Bbasket_id,Cemail_id
1,[email]
2,[email]
3,[email]
4,[email]
5,[email]
6,[email]
7,[email]
8,[email]
9,[email]
10,[email]
11,[email]
12,[email]
13,[email]
14,[email]
15,[email]
16,[email]
17,[email]
18,[email]
19,[email]
20,[email]
21,[email]
22,[email]
23,[email]
24,[email]
25,[email]
26,[email]
27,[email]
28,[email]
29,[email]
30,[email]
31,[email]
32,[email]
33,[email]
34,[email]
35,[email]
36,[email]
37,[email]
38,[email]
39,[email]
40,[email]
41,[email]
42,[email]
43,[email]
44,[email]
45,[email]
46,[email]
47,[email]
48,[email]
49,[email]
50,[email]
